Cód.,Vinho e Produtor,Preço, Preço CNPJ ,Caixa,Estoque,Classificaçăo,,
,,,,,,,,
,FRANÇA,,,,,,,
,Château Dauzac (Bordeaux),,,,,,,
2723,Comte de Dauzac Bordeaux (Chateau Dauzac)," R$ 273,00 "," R$ 184,67 ",6 X 750ml,766,Tintos,,
2722,Comte de Dauzac Haut-Medoc (Chateau Dauzac)," R$ 434,00 "," R$ 294,08 ",6 X 750ml,473,Tintos,,
2721,Comte de Dauzac Margaux (Chateau Dauzac)," R$ 698,00 "," R$ 471,81 ",6 X 750ml,369,Tintos,,
2720,Chateau Dauzac Grand Vin Margaux (Chateau Dauzac)," R$ 1.550,00 "," R$ 1.052,81 ",6 X 750ml,50,Tintos,,
,,,,,,,,
,Château La Tour de By (Bordeaux - Médoc),,,,,,,
2326,Ch. La Tour De By Rouge," R$ 469,00 "," R$ 318,53 ",12 X 750ml,3,Tintos,,
1754,Ch. La Roque De By (Ch. La Tour De By)," R$ 355,00 "," R$ 239,90 ",12 X 750ml,10,Tintos,,
,,,,,,,,
,Audy (Bordeaux),,,,,,,
2773,Ch. Suduiraut Sauternes 375ml (Audy)," R$ 973,00 "," R$ 661,08 ",24 X,6,Doces e Fortificados,,
2056,Chateau Pierrefitte (Audy)," R$ 595,00 "," R$ 404,12 ",12 X 750ml,378,Tintos,,
2055,Chateau La Croix Calendreau (Audy)," R$ 302,00 "," R$ 205,92 ",12 X 750ml,15,Tintos,,
2054,Chateau Tour De Luchey (Audy)," R$ 208,00 "," R$ 139,42 ",12 X 750ml,281,Tintos,,
2767,Ch.Langoa Barton Saint-Julien (Audy)," R$ 1.626,00 "," R$ 1.105,05 ",6 X 750ml,8,Tintos,,
2768,Ch.Phelan Segur Saint Estephe (Audy)," R$ 1.199,00 "," R$ 815,25 ",12 X 750ml,0,Tintos,,
2769,Ch.Pedesclaux Pauillac (Audy)," R$ 1.417,00 "," R$ 963,48 ",6 X 750ml,5,Tintos,,
2770,Ch.Grand Puy Lacoste Pauillac (Audy)," R$ 2.597,00 "," R$ 1.765,47 ",6 X 750ml,16,Tintos,,
2771,Ch. Bonalgue Pomerol (Audy)," R$ 1.277,00 "," R$ 867,88 ",12 X 750ml,0,Tintos,,
2772,Ch. Grand Pontet Saint Emilion (Audy)," R$ 1.420,00 "," R$ 964,96 ",12 X 750ml,1,Tintos,,
,,,,,,,,
,Producta Vignobles (Bordeaux),,,,,,,
2711,Sauvignon Gris Grain de Lune (Producta Vignobles) ," R$ 175,00 "," R$ 117,86 ",6 X 750ml,96,Brancos,,
2712,Chateau Grand Jouan (Producta Vignobles)," R$ 175,00 "," R$ 117,86 ",6 X 750ml,561,Tintos,,
,,,,,,,,
,Saint-Didier Parnac (Sud-Ouest),,,,,,,
2796,Mission de Cenac Cahors (St Didier Parnac)," R$ 195,00 "," R$ 132,42 ",6 X 750ml,425,Tintos,,
2797,Prieure de Cernac Cahors (St Didier Parnac)," R$ 326,00 "," R$ 221,19 ",6 X 750ml,316,Tintos,,
2798,Prieure de Cernac La Vierge (St Didier Parnac)," R$ 843,00 "," R$ 573,04 ",6 X 750ml,175,Tintos,,
,,,,,,,,
,Alain Brumont (Sud-Ouest),,,,,,,
673,Gros Manseng Sauvignon (Alain Brumont)," R$ 192,00 "," R$ 129,14 ",6 X 750ml,369,Brancos,,
661,La Gascogne Tannat Merlot (Alain Brumont)," R$ 192,00 "," R$ 129,14 ",6 X 750ml,77,Tintos,,
677,Torus Rouge (Alain Brumont)," R$ 315,00 "," R$ 212,77 ",6 X 750ml,115,Tintos,,
672,Ch. Bouscasse (Alain Brumont)," R$ 487,00 "," R$ 330,15 ",6 X 750ml,230,Tintos,,
663,Ch. Montus (Alain Brumont) ," R$ 854,00 "," R$ 580,63 ",6 X 750ml,100,Tintos,,
,,,,,,,,
,Château de Geraud (Sud-Ouest),,,,,,,
2830,Chateau de Geraud Monbazillac (Chateau de Geraud)," R$ 340,00 "," R$ 229,99 ",6 X 750ml,390,Doces e Fortificados,,
,,,,,,,,
,Domaine Antonin Guyon (Bourgogne),,,,,,,
432,Savigny-Les-Beaune (D.A.Guyon)," R$ 1.155,00 "," R$ 785,81 ",12 X 750ml,89,Tintos,,
433,Gevrey-Chambertin (D.A.Guyon)," R$ 1.812,00 "," R$ 1.231,83 ",12 X 750ml,87,Tintos,,
436,Corton Clos Du Roy Gran Cru (D.A.Guyon)," R$ 3.670,00 "," R$ 2.497,56 ",12 X 750ml,75,Tintos,,
478,Bourgogne Cuvee Des Dames De Vergy (D.A.Guyon)," R$ 648,00 "," R$ 440,23 ",12 X 750ml,1,Tintos,,
,,,,,,,,
,Château de La Tour (Bourgogne - Côte de Nuits),,,,,,,
2567,Clos-Vougeot Gran Cru (La Tour)," R$ 4.288,00 "," R$ 2.915,77 ",6 X 750ml,20,Tintos,,
2220,Clos-Vougeot Gran Cru Vieilles Vignes (La Tour)," R$ 8.449,00 "," R$ 5.745,32 ",12 X 750ml,19,Tintos,,
,,,,,,,,
,Domaine Pierre Labet (Bourgogne - Côte de Beaune),,,,,,,
78,Cremant Bourgogne Ac (F. Labet)," R$ 403,00 "," R$ 272,73 ",12 X 750ml,112,Frisantes e Espumantes,,
700,Cremant Bourgogne Rose (F. Labet)," R$ 403,00 "," R$ 272,73 ",12 X 750ml,31,Frisantes e Espumantes,,
2289,Francois Labet Chardonnay  (F. Labet)," R$ 480,00 "," R$ 325,26 ",12 X 750ml,214,Brancos,,
742,Pinot Noir Mediterranee (F.Labet)," R$ 238,00 "," R$ 160,63 ",12 X 750ml,697,Tintos,,
763,Bourgogne Pinot Noir (Labet)," R$ 510,00 "," R$ 345,54 ",12 X 750ml,318,Tintos,,
2568,Beaune 1ER Cru Coucherias (P.Labet)," R$ 1.780,00 "," R$ 1.210,00 ",6 X 750ml,24,Tintos,,
,,,,,,,,
,Château de Cîteaux - Domaine Bouzereau (Bourgogne - Côte de Beaune),,,,,,,
767,Puligny-Montrachet Ler Cru Champs Gains (Bouzereau)," R$ 3.042,00 "," R$ 2.067,95 ",6 X 750ml,11,Brancos,,
2349,Meursault Vieux Clos Monopole (Bouzereau)," R$ 1.994,00 "," R$ 1.355,38 ",6 X 750ml,65,Brancos,,
2650,Meursault Ler Cru Perrieres  (Bouzereau)," R$ 3.937,00 "," R$ 2.676,65 ",6 X 750ml,19,Brancos,,
2829,Chassagne Montrachet Tinto (Bouzereau)," R$ 1.075,00 "," R$ 731,24 ",6 X 750ml,10,Tintos,,
,,,,,,,,
,Domaine Roger Belland (Bourgogne - Côte de Beaune),,,,,,,
1792,Santenay Comme-Dessus Branco (Belland)," R$ 1.200,00 "," R$ 815,21 ",6 X 750ml,137,Brancos,,
2469,Santenay 1Er Cru Beauregard Branco (Belland)," R$ 1.504,00 "," R$ 1.022,93 ",6 X 750ml,17,Brancos,,
1796,Santenay Charmes (Belland)," R$ 927,00 "," R$ 629,63 ",6 X 750ml,168,Tintos,,
2566,Pommard Les Cras (Belland)," R$ 1.794,00 "," R$ 1.218,89 ",6 X 750ml,46,Tintos,,
2471,Santenay 1Er Cru Beauregard Tinto (Belland)," R$ 1.226,00 "," R$ 833,46 ",6 X 750ml,45,Tintos,,
,,,,,,,,
,Suremain (Bourgogne-Côte Chalonnaise),,,,,,,
2740,Mercurey 1ER Cru Em Sazenay Branco (Suremain)," R$ 919,00 "," R$ 624,45 ",6 X 750ml,19,Brancos,,
2741,Mercurey Tinto (Suremain)," R$ 649,00 "," R$ 441,01 ",6 X 750ml,23,Tintos,,
2742,Mercurey 1ER Cru Em Sazenay Tinto (Suremain)," R$ 919,00 "," R$ 624,45 ",6 X 750ml,15,Tintos,,
,,,,,,,,
,Sébastien Giroux (Bourgogne-Mâconnais),,,,,,,
2755,Macon-Fuisse Vers Chanes (Sebastien Giroux)," R$ 468,00 "," R$ 317,95 ",6 X 750ml,44,Brancos,,
2756,Pouilly-Fuisse (Sebastien Giroux)," R$ 569,00 "," R$ 386,15 ",6 X 750ml,141,Brancos,,
2757,Pouilly-Fuisse Vieilles Vignes (Sebastien Giroux)," R$ 733,00 "," R$ 497,97 ",6 X 750ml,95,Brancos,,
2758,Pouilly-Fuisse 1ER Vignes Blanches (Sebastien Giroux)," R$ 998,00 "," R$ 678,80 ",6 X 750ml,54,Brancos,,
,,,,,,,,
,Marc Jambon (Beaujolais),,,,,,,
2759,Beaujolais-Villages (Marc Jambon) ," R$ 272,00 "," R$ 184,18 ",6 X 750ml,605,Tintos,,
2760,Morgon Les Charmes (Marc Jambon) ," R$ 350,00 "," R$ 238,63 ",6 X 750ml,95,Tintos,,
,,,,,,,,
,Alain Geoffroy (Chablis),,,,,,,
769,Petit Chablis (Alain Geoffroy)," R$ 392,00 "," R$ 265,46 ",6 X 750ml,1143,Brancos,,
770,Chablis Vieilles Vignes (Alain Geoffroy)," R$ 514,00 "," R$ 347,89 ",6 X 750ml,425,Brancos,,
1760,Chablis 1Er Cru Beauroy Vieilles Vignes (Alain Geoffroy)," R$ 665,00 "," R$ 451,88 ",6 X 750ml,17,Brancos,,
,,,,,,,,
,Kriter (Bourgogne),,,,,,,
373,Kriter Brut (Sovidis)," R$ 236,00 "," R$ 160,09 ",6 X 750ml,669,Frisantes e Espumantes,,
375,Kriter Rose (Sovidis)," R$ 236,00 "," R$ 160,09 ",6 X 750ml,649,Frisantes e Espumantes,,
,,,,,,,,
,Château de Tracy (Loire - Pouilly-Fumé),,,,,,,
799,Pouilly-Fume (De Tracy)," R$ 655,00 "," R$ 444,85 ",12 X 750ml,150,Brancos,,
,,,,,,,,
,Domaine du Salvard (Loire - Cheverny),,,,,,,
252,Cheverny Blanc Le Vieux Clos (Salvard)," R$ 290,00 "," R$ 195,72 ",12 X 750ml,717,Brancos,,
,,,,,,,,
,Château de Gilličres (Loire),,,,,,,
2265,Muscadet Vieilles Vignes (Gillieres)," R$ 288,00 "," R$ 194,42 ",6 X 750ml,126,Brancos,,
2266,Muscadet Sur Lie (Gillieres)," R$ 208,00 "," R$ 140,58 ",6 X 750ml,302,Brancos,,
2267,Domaine De La Guillaudiere Rose (Gillieres)," R$ 178,00 "," R$ 118,88 ",6 X 750ml,144,Roses,,
,,,,,,,,
,Tracy e Cie (Loire),,,,,,,
2670,Sauvignon Les Marnes (Tracy)," R$ 317,00 "," R$ 214,60 ",12 X 750ml,138,Brancos,,
2853,Pouilly-Fume Argile A Silex (Tracy e Cie)," R$ 518,00 "," R$ 352,89 ",12 X 750ml,139,Brancos,,
,,,,,,,,
,Barnaut (Champagne - Montagne de Reims),,,,,,,
644,Grande Reserve Grand Cru  (Champagne Barnaut)," R$ 942,00 "," R$ 640,46 ",6 X 750ml,200,Frisantes e Espumantes,,
645,Blanc De Noirs Brut Grand Cru (Champagne Barnaut)," R$ 942,00 "," R$ 640,46 ",6 X 750ml,614,Frisantes e Espumantes,,
646,Authentique Rose Brut Grand Cru (Champagne Barnaut)," R$ 942,00 "," R$ 640,46 ",6 X 750ml,242,Frisantes e Espumantes,,
,,,,,,,,
,Paul Mas (Languedoc - Roussillon),,,,,,,
2732,Rivesaltes Ambre Hard D'age (Paul Mas) 375ml," R$ 224,00 "," R$ 151,47 ",12 X,386,Doces e Fortificados,,
2733,Prima Perla Brut Chardonnay (Paul Mas)," R$ 229,00 "," R$ 154,83 ",6 X 750ml,14,Frisantes e Espumantes,,
1484,Claude Val Blanc (Paul Mas)," R$ 123,00 "," R$ 82,61 ",12 X 750ml,5072,Brancos,,
1544,Paul Mas Vermentino (Paul Mas)," R$ 166,00 "," R$ 111,71 ",6 X 750ml,642,Brancos,,
1543,Paul Mas Viognier (Paul Mas)," R$ 213,00 "," R$ 143,33 ",6 X 750ml,1156,Brancos,,
2350,Paul Mas Gewurztraminer (Paul Mas)," R$ 172,00 "," R$ 115,06 ",6 X 750ml,299,Brancos,,
2875,Belluguette Blanc (Paul Mas)," R$ 338,00 "," R$ 229,64 ",6 X 750ml,60,Brancos,,NOVO
2543,Jardin De Roses Rose (Paul Mas) ," R$ 288,00 "," R$ 194,05 ",6 X 750ml,53,Roses,,
1550,Claude Val Rose (Paul Mas)," R$ 123,00 "," R$ 82,61 ",12 X 750ml,8922,Roses,,
2249,Claude Val Rose Magnum (Paul Mas)," R$ 278,00 "," R$ 187,05 ",6 X 1500ml,385,Roses,,
1498,Claude Val Rouge (Paul Mas)," R$ 123,00 "," R$ 82,61 ",12 X 750ml,6031,Tintos,,
1491,Paul Mas Syrah (Paul Mas)," R$ 166,00 "," R$ 111,51 ",6 X 750ml,200,Tintos,,
1492,Paul Mas Grenache Noir (Paul Mas)," R$ 166,00 "," R$ 111,51 ",12 X 750ml,140,Tintos,,
1490,Paul Mas Carignan Vieilles Vignes (Paul Mas)," R$ 213,00 "," R$ 143,33 ",6 X 750ml,373,Tintos,,
2873,Minervois Grand Vin (Pal Mas)," R$ 318,00 "," R$ 216,09 ",6 X 750ml,200,Tintos,,NOVO
2874,Terrasses Du Larzac Grand Vin (Paul Mas)," R$ 318,00 "," R$ 216,09 ",6 X 750ml,9,Tintos,,NOVO
1488,Ch. Paul Mas Clos Des Mures (Paul Mas)," R$ 338,00 "," R$ 228,34 ",6 X 750ml,711,Tintos,,
2876,Clos Savignac (Paul Mas)," R$ 427,00 "," R$ 290,31 ",6 X 750ml,344,Tintos,,NOVO
,,,,,,,,
,Arrogant Frog (Languedoc - Roussillon),,,,,,,
1483,Arrogant Frog Tutti-Frutti Branco (Paul Mas)," R$ 138,00 "," R$ 92,04 ",6 X 750ml,920,Brancos,,
1549,Arrogant Frog Sauvignon Blanc (Paul Mas)," R$ 178,00 "," R$ 119,09 ",6 X 750ml,343,Brancos,,
2570,Arrogant Frog Rose (Paul Mas)," R$ 138,00 "," R$ 92,04 ",6 X 750ml,566,Roses,,
2792,Arrogant Frog Orange (Paul Mas) ," R$ 209,00 "," R$ 140,88 ",6 X 750ml,606,Laranjas,,
1496,Arrogant Frog Tutti-Frutti Tinto (Paul Mas)," R$ 138,00 "," R$ 92,04 ",6 X 750ml,1357,Tintos,,
1548,Arrogant Frog Cabernet Merlot (Paul Mas)," R$ 178,00 "," R$ 119,09 ",6 X 750ml,344,Tintos,,
1495,Arrogant Frog Syrah Viognier (Paul Mas)," R$ 178,00 "," R$ 119,09 ",6 X 750ml,338,Tintos,,
1547,Arrogant Frog Pinot Noir (Paul Mas)," R$ 205,00 "," R$ 137,72 ",6 X 750ml,213,Tintos,,
1497,Arrogant Frog Reserve Gsm (Paul Mas)," R$ 205,00 "," R$ 137,72 ",6 X 750ml,42,Tintos,,
,,,,,,,,
,Paul Mas L'Artisan (Languedoc - Roussillon),,,,,,,
2724,Chardonnay Lartisan(Paul Mas)," R$ 205,00 "," R$ 139,50 ",6 X 750ml,21,Brancos,,
2726,Pinot Noir Lartisan (Paul Mas)," R$ 205,00 "," R$ 139,50 ",6 X 750ml,17,Tintos,,
2727,Grenache Lartisan (Paul Mas) ," R$ 205,00 "," R$ 139,50 ",6 X 750ml,126,Tintos,,
,,,,,,,,
,Château de Berne (Provence),,,,,,,
2780,Rose Romance (Chateau de Berne) ," R$ 234,00 "," R$ 158,62 ",6 X,2115,Roses,,
2781,Rose Inspiration (Chateau de Berne)," R$ 359,00 "," R$ 244,28 ",6 X,294,Roses,,
2782,Rose La Grande Cuvee (Chateaus de Berne)," R$ 527,00 "," R$ 357,68 ",6 X,76,Roses,,
,,,,,,,,
,Breban (Provence),,,,,,,
2425,Lavendette Rose (Breban)," R$ 191,00 "," R$ 129,55 ",12 X 750ml,427,Roses,,
2268,Lavendette Rose Magnum (Breban)," R$ 444,00 "," R$ 301,31 ",6 X 1500ml,22,Roses,,
,,,,,,,,
,Château de la Gardine (Rhône Sud),,,,,,,
622,Cotes Du Rhone Villages Rouge (Ch. La Gardine)," R$ 395,00 "," R$ 268,60 ",6 X 750ml,397,Tintos,,
624,Chateauneuf Du Pape Rouge (Ch. La Gardine) ," R$ 904,00 "," R$ 613,96 ",6 X 750ml,57,Tintos,,
,,,,,,,,
,Brunel Pčre Et Fils (Rhône Sud),,,,,,,
2491,Cotes Du Rhone Branco (Brunel)," R$ 222,00 "," R$ 148,92 ",6 X 750ml,1628,Brancos,,
2892,Condrieu (Brunel)," R$ 1.097,00 "," R$ 745,96 ",6 X 750ml,88,Brancos,,NOVO
2492,Cotes Du Rhone Tinto (Brunel)," R$ 222,00 "," R$ 148,92 ",6 X 750ml,1596,Tintos,,
1189,Cairanne (Brunel) ," R$ 290,00 "," R$ 194,97 ",6 X 750ml,737,Tintos,,
2572,Crozes-Hermitage (Brunel)," R$ 434,00 "," R$ 293,41 ",6 X 750ml,162,Tintos,,
1190,St. Joseph (Brunel) ," R$ 497,00 "," R$ 336,30 ",6 X 750ml,141,Tintos,,
1191,Gigondas (Brunel) ," R$ 540,00 "," R$ 366,21 ",6 X 750ml,174,Tintos,,
2893,Hermitage (Brunel)," R$ 1.145,00 "," R$ 778,60 ",6 X 750ml,87,Tintos,,NOVO
,,,,,,,,
,ITÁLIA,,,,,,,
,Pio Cesare (Piemonte),,,,,,,
2477,Barolo Chinato (Pio Cesare)," R$ 1.549,00 "," R$ 1.053,31 ",6 X 750ml,4,Doces e Fortificados,,
444,L Altro Chardonnay (Pio Cesare) ," R$ 438,00 "," R$ 296,98 ",12 X 750ml,343,Brancos,,
445,Piodilei Chardonnay (Pio Cesare) ," R$ 986,00 "," R$ 669,90 ",12 X 750ml,97,Brancos,,
2842,Sauvignon Blanc (Pio Cesare) ," R$ 715,00 "," R$ 486,04 ",12 X 750ml,125,Brancos,,
461,Barbera Dalba (Pio Cesare) ," R$ 460,00 "," R$ 312,65 ",12 X 750ml,271,Tintos,,
423,Barbera Dalba Magnum (Pio Cesare) ," R$ 892,00 "," R$ 606,12 ",6 X 1500ml,87,Tintos,,
488,Barbera Fides (Pio Cesare) ," R$ 838,00 "," R$ 568,77 ",12 X 750ml,118,Tintos,,
1703,Oltre (Pio Cesare)," R$ 596,00 "," R$ 404,71 ",12 X 750ml,58,Tintos,,
1960,Nebbiolo Langhe (Pio Cesare)," R$ 697,00 "," R$ 472,21 ",12 X 750ml,208,Tintos,,
197,Barolo (Pio Cesare)," R$ 1.587,00 "," R$ 1.078,69 ",12 X 750ml,509,Tintos,,
2031,Barolo Magnum (Pio Cesare)," R$ 3.385,00 "," R$ 2.301,76 ",6 X 1500ml,62,Tintos,,
696,Barbaresco (Pio Cesare)," R$ 1.587,00 "," R$ 1.078,67 ",12 X 750ml,98,Tintos,,
697,Barolo Ornato (Pio Cesare)," R$ 2.169,00 "," R$ 1.473,31 ",12 X 750ml,170,Tintos,,
698,Barbaresco Ii Bricco (Pio Cesare)," R$ 2.169,00 "," R$ 1.578,29 ",12 X 750ml,55,Tintos,,
2684,Barolo Mosconi (Pio Cesare)," R$ 2.876,00 "," R$ 1.955,05 ",3 X 750ml,22,Tintos,,
,,,,,,,,
,Proprietŕ Sperino (Piemonte - Lessona),,,,,,,
2342,Uvaggio Rosso Costa Della Sesia (Proprieta Sperino)," R$ 672,00 "," R$ 456,19 ",6 X 750ml,6,Tintos,,
2343,Lessona (Proprieta Sperino)," R$ 1.203,00 "," R$ 816,13 ",6 X 750ml,4,Tintos,,
,,,,,,,,
,Bel Colle (Piemonte),,,,,,,
2638,Asti Dolce Millesimato (Bel Colle)," R$ 182,00 "," R$ 121,99 ",6 X 750ml,473,Frisantes e Espumantes,,
2754,Gavi Di Gavi (Bel Colle)," R$ 265,00 "," R$ 179,30 ",6 X 750ml,42,Brancos,,
2633,Barbera D'Asti (Bel Colle) ," R$ 162,00 "," R$ 109,31 ",6 X 750ml,1037,Tintos,,
2590,Barbera D'Asti Nuwanda (Bel Colle)," R$ 368,00 "," R$ 248,44 ",6 X 750ml,332,Tintos,,
2634,Barbaresco Convivio (Bel Colle) ," R$ 438,00 "," R$ 296,86 ",6 X 750ml,103,Tintos,,
2587,Barbaresco Pajore (Bel Colle)," R$ 846,00 "," R$ 573,67 ",6 X 750ml,72,Tintos,,
2636,Langhe Nebbiolo (Bel Colle) ," R$ 288,00 "," R$ 193,72 ",6 X 750ml,345,Tintos,,
2635,Barolo (Bel Colle)," R$ 560,00 "," R$ 380,74 ",6 X 750ml,108,Tintos,,
2637,Barolo Simposio (Bel Colle)," R$ 720,00 "," R$ 488,37 ",6 X 750ml,62,Tintos,,
2681,Barolo Riserva 10 Anni (Bel Colle)," R$ 875,00 "," R$ 595,53 ",6 X 750ml,400,Tintos,,
2589,Barolo Monvigliero (Bel Colle) ," R$ 875,00 "," R$ 594,09 ",6 X 750ml,81,Tintos,,
,,,,,,,,
,Tenuta Podernovo (Toscana - Pisa),,,,,,,
1012,Aliotto (Podernovo) ," R$ 249,00 "," R$ 167,14 ",6 X 750ml,1291,Tintos,,
1534,Teuto (Podernovo) ," R$ 447,00 "," R$ 301,87 ",6 X 750ml,10,Tintos,,
,,,,,,,,
,Ferrari (Trentino),,,,,,,
408,Ferrari Blanc de Blancs Maximum," R$ 496,00 "," R$ 336,98 ",6 X 750ml,1226,Frisantes e Espumantes,,
409,Ferrari Blanc de Blancs Maximum Magnum," R$ 1.079,00 "," R$ 732,79 ",6 X 1500ml,113,Frisantes e Espumantes,,
1686,Ferrari Maximum Rose," R$ 575,00 "," R$ 390,56 ",6 X 750ml,985,Frisantes e Espumantes,,
410,Ferrari Perle ," R$ 692,00 "," R$ 470,08 ",6 X 750ml,677,Frisantes e Espumantes,,
470,Ferrari Perle Nero ," R$ 1.672,00 "," R$ 1.136,70 ",6 X 750ml,95,Frisantes e Espumantes,,
413,Giulio Ferrari Riserva ," R$ 3.116,00 "," R$ 2.118,47 ",6 X 750ml,38,Frisantes e Espumantes,,
2600,Giulio Ferrari Riserva Rose," R$ 4.674,00 "," R$ 3.178,93 ",1 X 750ml,0,Frisantes e Espumantes,,
,,,,,,,,
,Damijan (Friuli-Venezia Giulia),,,,,,,
2783,Pinot Grigio (Damijan) ," R$ 1.294,00 "," R$ 879,81 ",6 X 750ml,59,Laranjas,,
2172,Ribolla Gialla (Damijan) ," R$ 1.294,00 "," R$ 879,81 ",6 X 750ml,37,Laranjas,,
2174,Prelit (Damijan) ," R$ 1.294,00 "," R$ 879,81 ",6 X 750ml,17,Tintos,,
,,,,,,,,
,Armani (Veneto/Trentino),,,,,,,
336,Sauvignon Blanc (Armani)," R$ 211,00 "," R$ 142,23 ",6 X 750ml,499,Brancos,,
330,Pinot Grigio Corvara (Armani) ," R$ 211,00 "," R$ 142,23 ",6 X,1267,Brancos,,
2648,Pinot Grigio Friuli Grave (Armani) ," R$ 211,00 "," R$ 142,06 ",6 X 750ml,802,Brancos,,
2738,Orange From The Basement (Armani) ," R$ 327,00 "," R$ 221,13 ",12 X 750ml,708,Laranjas,,
2272,Pinot Nero (Armani) ," R$ 211,00 "," R$ 142,23 ",6 X 750ml,699,Tintos,,
337,Foja Tonda (Armani) ," R$ 305,00 "," R$ 205,75 ",6 X 750ml,59,Tintos,,
2713,Amarone Riserva Cuslanus (Armani) ," R$ 848,00 "," R$ 575,68 ",6 X 750ml,28,Tintos,,
,,,,,,,,
,Michele Castellani (Veneto),,,,,,,
401,Valpolicella Classico I Castei (Michele Castellani) ," R$ 258,00 "," R$ 174,59 ",6 X 750ml,199,Tintos,,
412,Valpolicella Ripasso I Castei (Michele Castellani) ," R$ 345,00 "," R$ 234,03 ",6 X 750ml,135,Tintos,,
426,Amarone Classico Valpolicella (Michele Castellani)," R$ 752,00 "," R$ 509,83 ",6 X 750ml,87,Tintos,,
425,Amarone I Castei Campo Casalin (Michele Castellani) ," R$ 797,00 "," R$ 539,71 ",6 X 750ml,129,Tintos,,
578,Amarone Clas. Cinque Stelle Doc  (Michele Castellani)," R$ 1.024,00 "," R$ 693,88 ",6 X 750ml,78,Tintos,,
,,,,,,,,
,Ca' La Bionda (Valpolicella),,,,,,,
2434,Valpolicella Classico (Ca La Bionda)," R$ 402,00 "," R$ 272,85 ",6 X 750ml,125,Tintos,,
2435,Valpolicella Superiore Casalvegri (Ca La Bionda)," R$ 584,00 "," R$ 396,54 ",6 X 750ml,66,Tintos,,
2436,Amarone Classico (Ca La Bionda)," R$ 980,00 "," R$ 666,10 ",6 X 750ml,16,Tintos,,
2739,Amarone Ravazzol Riserva (Ca La Bionda)," R$ 1.832,00 "," R$ 1.244,91 ",6 X 750ml,89,Tintos,,
,,,,,,,,
,Anselmi (Veneto - Soave),,,,,,,
2175,San Vicenzo (Anselmi)," R$ 395,00 "," R$ 267,01 ",6 X 750ml,93,Brancos,,
